Year,Month,IDFC,CEAT,GAIL,Flipkart,IndiGo,Infosys,Snapdeal,Wipro,MphasiS,BankBazaar
2006,February,667,823,665,625,779,428,198,53,587,760
2006,March,318,671,429,739,613,157,571,22,27,792
2006,April,278,269,984,458,265,644,855,498,450,111
2006,May,975,284,980,782,602,952,134,902,503,348
2006,June,999,492,576,684,182,274,741,563,349,119
2006,July,67,514,123,877,912,33,97,384,814,128
2006,August,238,997,544,520,370,521,81,304,660,47
2006,September,231,105,110,466,723,755,190,895,279,732
2006,October,568,735,117,302,103,484,247,545,833,593
2006,November,444,22,865,538,577,367,636,724,850,211
2006,December,437,918,936,965,252,49,631,431,924,566
2007,January,10,683,617,377,63,118,935,749,849,317
2007,February,509,447,572,340,989,152,802,730,279,82
2007,March,359,618,617,982,346,761,381,509,88,473
2007,April,503,583,296,40,321,631,134,407,163,230
2007,May,373,667,192,982,699,791,345,617,437,651
2007,June,470,546,227,817,552,304,984,84,59,764
2007,July,405,921,53,480,274,830,787,287,975,366
2007,August,96,233,742,291,161,371,464,893,653,102
2007,September,608,969,29,406,81,38,505,124,929,450
2007,October,52,868,983,416,736,297,390,431,574,844
2007,November,924,482,94,420,82,868,530,312,877,414
2007,December,579,560,349,783,574,139,928,106,798,617
2008,January,130,806,737,252,619,84,269,352,2,3
2008,February,886,925,485,851,568,682,951,523,411,688
2008,March,730,600,187,445,234,132,186,225,22,798
2008,April,289,364,628,762,270,131,645,405,422,82
2008,May,473,748,116,2,519,381,671,187,213,780
2008,June,236,698,143,189,523,746,369,342,726,653
2008,July,325,137,474,491,418,640,938,59,281,75
2008,August,60,710,338,755,740,568,148,66,545,257
2008,September,660,189,446,262,430,783,606,973,260,846
2008,October,289,869,569,741,919,945,747,813,394,394
2008,November,207,515,429,1,60,904,319,854,913,636
2008,December,416,625,915,707,663,315,907,547,22,38
2009,January,477,540,912,424,651,776,700,523,861,524
2009,February,648,779,424,91,405,236,540,262,400,75
2009,March,311,176,378,185,190,179,897,670,683,152
2009,April,664,170,17,983,286,871,863,601,253,168
2009,May,457,964,344,895,646,867,945,692,214,578
2009,June,542,104,169,365,836,140,352,572,341,720
2009,July,380,372,795,190,590,225,567,782,726,302
2009,August,688,297,314,321,78,77,755,282,479,611
2009,September,820,696,797,471,884,141,276,317,668,358
2009,October,189,719,166,108,319,699,799,736,84,380
2009,November,549,160,885,555,384,132,385,654,122,917
2009,December,486,686,446,435,620,807,292,145,267,291
2010,January,918,638,480,397,348,340,84,903,64,465
2010,February,783,288,558,650,926,376,40,333,827,18
2010,March,826,760,36,827,24,376,865,400,180,116
2010,April,698,427,841,744,554,223,386,494,879,865
2010,May,112,96,989,41,419,699,856,222,32,726
2010,June,662,339,208,853,415,289,923,226,318,630
2010,July,146,275,111,416,461,986,386,941,16,922
2010,August,786,939,87,541,855,599,603,349,174,219
2010,September,63,398,102,828,570,555,13,936,398,791
2010,October,261,692,725,988,194,845,940,242,183,391
2010,November,332,221,545,652,431,947,844,704,894,656
2010,December,319,376,147,768,162,563,655,252,262,710
2011,January,923,28,13,110,863,796,283,956,40,575
2011,February,876,83,328,569,5,75,709,402,452,716
2011,March,932,969,167,156,728,911,793,41,374,415
2011,April,54,77,471,121,518,68,963,718,611,626
2011,May,546,578,493,207,476,130,15,477,899,305
2011,June,891,523,130,901,548,550,159,791,788,527
2011,July,445,660,455,506,465,916,734,314,815,301
2011,August,378,577,65,642,393,731,519,966,124,883
2011,September,405,316,955,299,249,927,330,89,848,808
2011,October,513,95,965,394,638,976,521,819,964,342
2011,November,528,74,910,7,34,597,570,998,697,769
2011,December,482,116,236,262,868,492,809,803,626,575
2012,January,967,788,921,616,469,24,850,502,221,890
2012,February,237,696,321,355,473,499,323,749,53,59
2012,March,976,997,798,253,428,33,49,430,526,382
2012,April,647,822,50,443,605,807,850,847,32,805
2012,May,354,654,338,315,168,982,843,497,403,287
2012,June,98,129,344,253,694,309,434,693,735,147
2012,July,412,309,928,499,43,500,102,735,896,706
2012,August,582,517,748,588,187,720,963,393,729,624
2012,September,140,254,995,646,563,813,568,720,350,945
2012,October,338,410,552,429,662,278,236,322,395,990
2012,November,626,523,311,200,512,189,917,298,67,973
2012,December,283,659,822,616,966,813,600,994,532,107
2013,January,732,559,462,781,472,338,619,749,788,460
2013,February,42,934,238,996,703,590,936,461,885,468
2013,March,154,547,889,580,797,139,962,419,725,447
2013,April,450,264,733,49,534,322,932,899,486,170
2013,May,815,80,563,837,329,504,212,75,482,562
2013,June,941,951,742,159,344,648,935,53,626,226
2013,July,973,819,789,718,736,214,315,985,827,828
2013,August,424,932,112,792,14,736,636,976,967,430
2013,September,745,129,222,286,649,563,100,72,986,649
2013,October,971,669,691,525,394,953,115,974,343,727
2013,November,860,113,280,944,441,597,785,84,977,461
2013,December,702,477,290,199,433,642,546,538,15,52
2014,January,33,206,862,751,534,335,106,603,393,202
2014,February,844,130,488,427,136,889,833,242,867,955
2014,March,969,485,200,274,480,311,311,608,763,570
2014,April,452,132,723,424,398,983,766,57,861,162
2014,May,340,198,662,117,517,698,840,718,967,549
2014,June,317,765,376,809,7,796,44,502,245,680
2014,July,882,183,220,898,817,232,100,553,141,970
2014,August,726,579,50,661,882,556,139,781,503,167
2014,September,360,795,916,464,706,945,536,36,403,225
2014,October,787,837,593,717,528,947,193,475,809,599
2014,November,827,822,134,977,550,877,390,986,914,613
2014,December,994,361,550,935,581,780,323,6,376,732
2015,January,785,217,847,518,804,31,913,216,982,50
2015,February,246,501,122,301,145,46,538,322,192,866
2015,March,290,170,754,311,877,539,925,994,149,730
2015,April,859,90,746,130,774,236,713,692,868,329
2015,May,772,659,17,288,150,761,197,165,716,842
2015,June,585,492,687,800,209,428,335,457,491,580
2015,July,150,462,787,729,612,872,690,749,71,910
2015,August,821,941,446,738,203,520,332,475,286,778
2015,September,525,444,373,858,672,608,360,674,122,385
2015,October,791,368,846,969,871,958,527,142,829,406
2015,November,979,882,358,378,742,672,364,190,391,51
2015,December,191,827,536,598,441,97,841,286,984,457
2016,January,869,144,107,971,918,983,269,983,566,760
2016,February,859,835,994,14,564,313,18,107,977,928
2016,March,803,278,21,484,117,389,891,136,903,872
2016,April,281,164,236,225,672,346,881,770,915,505
2016,May,160,151,74,947,244,867,81,513,129,435
2016,June,359,863,675,107,357,260,773,734,562,364
2016,July,851,730,408,212,770,117,747,272,500,232
2016,August,267,776,945,863,128,62,843,399,665,106
2016,September,131,173,715,157,736,744,530,753,332,996
2016,October,615,452,797,364,233,691,758,479,325,497
2016,November,447,386,475,870,547,625,276,706,755,284
2016,December,372,72,619,634,140,652,987,304,175,639
2017,January,254,494,972,405,527,720,218,703,219,619
2017,February,905,705,430,424,962,296,113,745,835,618
2017,March,399,946,764,170,855,422,243,579,199,250
